GameId,Inning,InningTop,PersonMLBId,ScoreIdInInning,DefensivePlay,ScoreValue,ScoreName,AtPitchCount
1,1,0,521692,0,,1,PlateAppearence,1
1,1,0,521692,1,,1,HStrikeOut,3
1,1,0,521692,2,,1,Out,3
1,1,0,543294,0,,3,PStrikeOut,15
1,1,0,543294,1,,1,BaseOnBalls,15
1,1,0,543294,2,,4,Balls,15
1,1,0,543294,3,,9,Strikes,15
1,1,0,543294,4,,0,Fouls,15
1,1,0,543294,5,,6,BattersFaced,15
1,1,0,669004,0,,1,PlateAppearence,13
1,1,0,669004,1,,1,HStrikeOut,15
1,1,0,669004,2,,1,Out,15
1,1,0,672580,0,,1,PlateAppearence,8
1,1,0,672580,1,,1,BaseOnBalls,11
1,1,0,677951,0,,1,PlateAppearence,12
1,1,0,677951,1,,1,Hit,12
1,1,0,677951,2,,1,Double,12
1,1,0,677951,3,,1,RBI,12
1,1,0,679845,0,,1,PlateAppearence,7
1,1,0,679845,1,,1,Hit,7
1,1,0,679845,2,,1,Single,7
1,1,0,679845,3,,1,Runs,12
1,1,0,686469,0,,1,PlateAppearence,4
1,1,0,686469,1,,1,HStrikeOut,6
1,1,0,686469,2,,1,Out,6
1,1,1,672582,0,,3,PStrikeOut,24
1,1,1,672582,1,,0,BaseOnBalls,24
1,1,1,672582,2,,0,Balls,24
1,1,1,672582,3,,9,Strikes,24
1,1,1,672582,4,,0,Fouls,24
1,1,1,672582,5,,3,BattersFaced,24
1,1,1,677347,0,,1,PlateAppearence,22
1,1,1,677347,1,,1,HStrikeOut,24
1,1,1,677347,2,,1,Out,24
1,1,1,681351,0,,1,PlateAppearence,16
1,1,1,681351,1,,1,HStrikeOut,18
1,1,1,681351,2,,1,Out,18
1,1,1,694384,0,,1,PlateAppearence,19
1,1,1,694384,1,,1,HStrikeOut,21
1,1,1,694384,2,,1,Out,21
1,2,0,521692,0,,1,PlateAppearence,29
1,2,0,521692,1,,1,Hit,29
1,2,0,521692,2,,1,Double,29
1,2,0,543294,0,,3,PStrikeOut,35
1,2,0,543294,1,,0,BaseOnBalls,35
1,2,0,543294,2,,0,Balls,35
1,2,0,543294,3,,9,Strikes,35
1,2,0,543294,4,,0,Fouls,35
1,2,0,543294,5,,6,BattersFaced,35
1,2,0,664728,0,,1,PlateAppearence,25
1,2,0,664728,1,,1,HitByPitch,24
1,2,0,664728,2,,1,Runs,25
1,2,0,676369,0,,1,PlateAppearence,25
1,2,0,676369,1,,1,RBI,25
1,2,0,676369,2,,1,Runs,25
1,2,0,676369,3,,1,HomeRun,25
1,2,0,676369,4,,1,Hit,25
1,2,0,679845,0,,1,PlateAppearence,33
1,2,0,679845,1,,1,HStrikeOut,35
1,2,0,679845,2,,1,Out,35
1,2,0,686469,0,,1,PlateAppearence,30
1,2,0,686469,1,,1,HStrikeOut,32
1,2,0,686469,2,,1,Out,32
1,2,0,686681,0,,1,PlateAppearence,26
